#group,false,false,true,true,true,true,true,true,true,true,true,true,true,true,true,false,false
,,12,2026-07-07T14:24:10.716726347Z,2026-07-07T14:39:10.716726347Z,wifi-signal-db,woodstack,sensor,dell01,MER,gauge,R630,woodstack02-mer,esp32,wifi,physical,-69.5,2026-07-07T14:27:00Z
,,12,2026-07-07T14:24:10.716726347Z,2026-07-07T14:39:10.716726347Z,wifi-signal-db,woodstack,sensor,dell01,MER,gauge,R630,woodstack02-mer,esp32,wifi,physical,-69.5,2026-07-07T14:28:00Z
,,12,2026-07-07T14:24:10.716726347Z,2026-07-07T14:39:10.716726347Z,wifi-signal-db,woodstack,sensor,dell01,MER,gauge,R630,woodstack02-mer,esp32,wifi,physical,-69.5,2026-07-07T14:29:00Z
,,12,2026-07-07T14:24:10.716726347Z,2026-07-07T14:39:10.716726347Z,wifi-signal-db,woodstack,sensor,dell01,MER,gauge,R630,woodstack02-mer,esp32,wifi,physical,-69,2026-07-07T14:30:00Z
,,12,2026-07-07T14:24:10.716726347Z,2026-07-07T14:39:10.716726347Z,wifi-signal-db,woodstack,sensor,dell01,MER,gauge,R630,woodstack02-mer,esp32,wifi,physical,-70,2026-07-07T14:31:00Z
,,12,2026-07-07T14:24:10.716726347Z,2026-07-07T14:39:10.716726347Z,wifi-signal-db,woodstack,sensor,dell01,MER,gauge,R630,woodstack02-mer,esp32,wifi,physical,-69,2026-07-07T14:32:00Z
,,12,2026-07-07T14:24:10.716726347Z,2026-07-07T14:39:10.716726347Z,wifi-signal-db,woodstack,sensor,dell01,MER,gauge,R630,woodstack02-mer,esp32,wifi,physical,-70,2026-07-07T14:33:00Z
,,12,2026-07-07T14:24:10.716726347Z,2026-07-07T14:39:10.716726347Z,wifi-signal-db,woodstack,sensor,dell01,MER,gauge,R630,woodstack02-mer,esp32,wifi,physical,-70,2026-07-07T14:34:00Z
,,12,2026-07-07T14:24:10.716726347Z,2026-07-07T14:39:10.716726347Z,wifi-signal-db,woodstack,sensor,dell01,MER,gauge,R630,woodstack02-mer,esp32,wifi,physical,-69.5,2026-07-07T14:35:00Z
,,12,2026-07-07T14:24:10.716726347Z,2026-07-07T14:39:10.716726347Z,wifi-signal-db,woodstack,sensor,dell01,MER,gauge,R630,woodstack02-mer,esp32,wifi,physical,-69,2026-07-07T14:36:00Z
,,12,2026-07-07T14:24:10.716726347Z,2026-07-07T14:39:10.716726347Z,wifi-signal-db,woodstack,sensor,dell01,MER,gauge,R630,woodstack02-mer,esp32,wifi,physical,-70,2026-07-07T14:37:00Z
,,12,2026-07-07T14:24:10.716726347Z,2026-07-07T14:39:10.716726347Z,wifi-signal-db,woodstack,sensor,dell01,MER,gauge,R630,woodstack02-mer,esp32,wifi,physical,-70,2026-07-07T14:38:00Z
,,12,2026-07-07T14:24:10.716726347Z,2026-07-07T14:39:10.716726347Z,wifi-signal-db,woodstack,sensor,dell01,MER,gauge,R630,woodstack02-mer,esp32,wifi,physical,-70,2026-07-07T14:39:00Z
,,13,2026-07-07T14:24:10.716726347Z,2026-07-07T14:39:10.716726347Z,wifi-signal-db,woodstack,sensor,dell01,MER,gauge,R630,woodstack03-mer,esp32,wifi,physical,-76,2026-07-07T14:25:00Z
,,13,2026-07-07T14:24:10.716726347Z,2026-07-07T14:39:10.716726347Z,wifi-signal-db,woodstack,sensor,dell01,MER,gauge,R630,woodstack03-mer,esp32,wifi,physical,-76,2026-07-07T14:26:00Z
,,13,2026-07-07T14:24:10.716726347Z,2026-07-07T14:39:10.716726347Z,wifi-signal-db,woodstack,sensor,dell01,MER,gauge,R630,woodstack03-mer,esp32,wifi,physical,-76,2026-07-07T14:27:00Z
,,13,2026-07-07T14:24:10.716726347Z,2026-07-07T14:39:10.716726347Z,wifi-signal-db,woodstack,sensor,dell01,MER,gauge,R630,woodstack03-mer,esp32,wifi,physical,-76,2026-07-07T14:28:00Z
,,13,2026-07-07T14:24:10.716726347Z,2026-07-07T14:39:10.716726347Z,wifi-signal-db,woodstack,sensor,dell01,MER,gauge,R630,woodstack03-mer,esp32,wifi,physical,-76.5,2026-07-07T14:29:00Z
,,13,2026-07-07T14:24:10.716726347Z,2026-07-07T14:39:10.716726347Z,wifi-signal-db,woodstack,sensor,dell01,MER,gauge,R630,woodstack03-mer,esp32,wifi,physical,-76,2026-07-07T14:30:00Z
,,13,2026-07-07T14:24:10.716726347Z,2026-07-07T14:39:10.716726347Z,wifi-signal-db,woodstack,sensor,dell01,MER,gauge,R630,woodstack03-mer,esp32,wifi,physical,-76,2026-07-07T14:31:00Z
,,13,2026-07-07T14:24:10.716726347Z,2026-07-07T14:39:10.716726347Z,wifi-signal-db,woodstack,sensor,dell01,MER,gauge,R630,woodstack03-mer,esp32,wifi,physical,-76,2026-07-07T14:32:00Z
,,13,2026-07-07T14:24:10.716726347Z,2026-07-07T14:39:10.716726347Z,wifi-signal-db,woodstack,sensor,dell01,MER,gauge,R630,woodstack03-mer,esp32,wifi,physical,-76,2026-07-07T14:33:00Z
,,13,2026-07-07T14:24:10.716726347Z,2026-07-07T14:39:10.716726347Z,wifi-signal-db,woodstack,sensor,dell01,MER,gauge,R630,woodstack03-mer,esp32,wifi,physical,-76,2026-07-07T14:34:00Z
,,13,2026-07-07T14:24:10.716726347Z,2026-07-07T14:39:10.716726347Z,wifi-signal-db,woodstack,sensor,dell01,MER,gauge,R630,woodstack03-mer,esp32,wifi,physical,-76,2026-07-07T14:35:00Z
,,13,2026-07-07T14:24:10.716726347Z,2026-07-07T14:39:10.716726347Z,wifi-signal-db,woodstack,sensor,dell01,MER,gauge,R630,woodstack03-mer,esp32,wifi,physical,-76,2026-07-07T14:36:00Z
,,13,2026-07-07T14:24:10.716726347Z,2026-07-07T14:39:10.716726347Z,wifi-signal-db,woodstack,sensor,dell01,MER,gauge,R630,woodstack03-mer,esp32,wifi,physical,-76,2026-07-07T14:37:00Z
,,13,2026-07-07T14:24:10.716726347Z,2026-07-07T14:39:10.716726347Z,wifi-signal-db,woodstack,sensor,dell01,MER,gauge,R630,woodstack03-mer,esp32,wifi,physical,-76.5,2026-07-07T14:38:00Z
,,13,2026-07-07T14:24:10.716726347Z,2026-07-07T14:39:10.716726347Z,wifi-signal-db,woodstack,sensor,dell01,MER,gauge,R630,woodstack03-mer,esp32,wifi,physical,-76,2026-07-07T14:39:00Z
,,14,2026-07-07T14:24:10.716726347Z,2026-07-07T14:39:10.716726347Z,wifi-signal-db,woodstack,shelves-4,dell01,MER,gauge,R630,woodstack10-mer,esp32,wifi,physical,-65,2026-07-07T14:25:00Z
,,14,2026-07-07T14:24:10.716726347Z,2026-07-07T14:39:10.716726347Z,wifi-signal-db,woodstack,shelves-4,dell01,MER,gauge,R630,woodstack10-mer,esp32,wifi,physical,-65,2026-07-07T14:26:00Z
,,14,2026-07-07T14:24:10.716726347Z,2026-07-07T14:39:10.716726347Z,wifi-signal-db,woodstack,shelves-4,dell01,MER,gauge,R630,woodstack10-mer,esp32,wifi,physical,-64.5,2026-07-07T14:27:00Z
,,14,2026-07-07T14:24:10.716726347Z,2026-07-07T14:39:10.716726347Z,wifi-signal-db,woodstack,shelves-4,dell01,MER,gauge,R630,woodstack10-mer,esp32,wifi,physical,-65,2026-07-07T14:28:00Z
,,14,2026-07-07T14:24:10.716726347Z,2026-07-07T14:39:10.716726347Z,wifi-signal-db,woodstack,shelves-4,dell01,MER,gauge,R630,woodstack10-mer,esp32,wifi,physical,-65,2026-07-07T14:29:00Z
,,14,2026-07-07T14:24:10.716726347Z,2026-07-07T14:39:10.716726347Z,wifi-signal-db,woodstack,shelves-4,dell01,MER,gauge,R630,woodstack10-mer,esp32,wifi,physical,-65,2026-07-07T14:30:00Z
,,14,2026-07-07T14:24:10.716726347Z,2026-07-07T14:39:10.716726347Z,wifi-signal-db,woodstack,shelves-4,dell01,MER,gauge,R630,woodstack10-mer,esp32,wifi,physical,-64.5,2026-07-07T14:31:00Z
,,14,2026-07-07T14:24:10.716726347Z,2026-07-07T14:39:10.716726347Z,wifi-signal-db,woodstack,shelves-4,dell01,MER,gauge,R630,woodstack10-mer,esp32,wifi,physical,-64,2026-07-07T14:32:00Z
,,14,2026-07-07T14:24:10.716726347Z,2026-07-07T14:39:10.716726347Z,wifi-signal-db,woodstack,shelves-4,dell01,MER,gauge,R630,woodstack10-mer,esp32,wifi,physical,-64.5,2026-07-07T14:33:00Z
,,14,2026-07-07T14:24:10.716726347Z,2026-07-07T14:39:10.716726347Z,wifi-signal-db,woodstack,shelves-4,dell01,MER,gauge,R630,woodstack10-mer,esp32,wifi,physical,-65,2026-07-07T14:34:00Z
,,14,2026-07-07T14:24:10.716726347Z,2026-07-07T14:39:10.716726347Z,wifi-signal-db,woodstack,shelves-4,dell01,MER,gauge,R630,woodstack10-mer,esp32,wifi,physical,-65,2026-07-07T14:35:00Z
,,14,2026-07-07T14:24:10.716726347Z,2026-07-07T14:39:10.716726347Z,wifi-signal-db,woodstack,shelves-4,dell01,MER,gauge,R630,woodstack10-mer,esp32,wifi,physical,-65,2026-07-07T14:36:00Z
,,14,2026-07-07T14:24:10.716726347Z,2026-07-07T14:39:10.716726347Z,wifi-signal-db,woodstack,shelves-4,dell01,MER,gauge,R630,woodstack10-mer,esp32,wifi,physical,-65,2026-07-07T14:37:00Z
,,14,2026-07-07T14:24:10.716726347Z,2026-07-07T14:39:10.716726347Z,wifi-signal-db,woodstack,shelves-4,dell01,MER,gauge,R630,woodstack10-mer,esp32,wifi,physical,-65,2026-07-07T14:38:00Z
,,14,2026-07-07T14:24:10.716726347Z,2026-07-07T14:39:10.716726347Z,wifi-signal-db,woodstack,shelves-4,dell01,MER,gauge,R630,woodstack10-mer,esp32,wifi,physical,-65,2026-07-07T14:39:00Z
,,15,2026-07-07T14:24:10.716726347Z,2026-07-07T14:39:10.716726347Z,wifi-signal-percent,woodstack,sensor,dell01,MER,gauge,R630,woodstack02-mer,esp32,wifi,physical,62,2026-07-07T14:25:00Z
,,15,2026-07-07T14:24:10.716726347Z,2026-07-07T14:39:10.716726347Z,wifi-signal-percent,woodstack,sensor,dell01,MER,gauge,R630,woodstack02-mer,esp32,wifi,physical,61,2026-07-07T14:26:00Z
,,15,2026-07-07T14:24:10.716726347Z,2026-07-07T14:39:10.716726347Z,wifi-signal-percent,woodstack,sensor,dell01,MER,gauge,R630,woodstack02-mer,esp32,wifi,physical,61,2026-07-07T14:27:00Z
,,15,2026-07-07T14:24:10.716726347Z,2026-07-07T14:39:10.716726347Z,wifi-signal-percent,woodstack,sensor,dell01,MER,gauge,R630,woodstack02-mer,esp32,wifi,physical,61,2026-07-07T14:28:00Z
,,15,2026-07-07T14:24:10.716726347Z,2026-07-07T14:39:10.716726347Z,wifi-signal-percent,woodstack,sensor,dell01,MER,gauge,R630,woodstack02-mer,esp32,wifi,physical,61,2026-07-07T14:29:00Z
,,15,2026-07-07T14:24:10.716726347Z,2026-07-07T14:39:10.716726347Z,wifi-signal-percent,woodstack,sensor,dell01,MER,gauge,R630,woodstack02-mer,esp32,wifi,physical,62,2026-07-07T14:30:00Z
,,15,2026-07-07T14:24:10.716726347Z,2026-07-07T14:39:10.716726347Z,wifi-signal-percent,woodstack,sensor,dell01,MER,gauge,R630,woodstack02-mer,esp32,wifi,physical,60,2026-07-07T14:31:00Z
,,15,2026-07-07T14:24:10.716726347Z,2026-07-07T14:39:10.716726347Z,wifi-signal-percent,woodstack,sensor,dell01,MER,gauge,R630,woodstack02-mer,esp32,wifi,physical,62,2026-07-07T14:32:00Z
,,15,2026-07-07T14:24:10.716726347Z,2026-07-07T14:39:10.716726347Z,wifi-signal-percent,woodstack,sensor,dell01,MER,gauge,R630,woodstack02-mer,esp32,wifi,physical,60,2026-07-07T14:33:00Z
,,15,2026-07-07T14:24:10.716726347Z,2026-07-07T14:39:10.716726347Z,wifi-signal-percent,woodstack,sensor,dell01,MER,gauge,R630,woodstack02-mer,esp32,wifi,physical,60,2026-07-07T14:34:00Z
,,15,2026-07-07T14:24:10.716726347Z,2026-07-07T14:39:10.716726347Z,wifi-signal-percent,woodstack,sensor,dell01,MER,gauge,R630,woodstack02-mer,esp32,wifi,physical,61,2026-07-07T14:35:00Z
,,15,2026-07-07T14:24:10.716726347Z,2026-07-07T14:39:10.716726347Z,wifi-signal-percent,woodstack,sensor,dell01,MER,gauge,R630,woodstack02-mer,esp32,wifi,physical,62,2026-07-07T14:36:00Z
,,15,2026-07-07T14:24:10.716726347Z,2026-07-07T14:39:10.716726347Z,wifi-signal-percent,woodstack,sensor,dell01,MER,gauge,R630,woodstack02-mer,esp32,wifi,physical,60,2026-07-07T14:37:00Z
,,15,2026-07-07T14:24:10.716726347Z,2026-07-07T14:39:10.716726347Z,wifi-signal-percent,woodstack,sensor,dell01,MER,gauge,R630,woodstack02-mer,esp32,wifi,physical,60,2026-07-07T14:38:00Z
,,15,2026-07-07T14:24:10.716726347Z,2026-07-07T14:39:10.716726347Z,wifi-signal-percent,woodstack,sensor,dell01,MER,gauge,R630,woodstack02-mer,esp32,wifi,physical,60,2026-07-07T14:39:00Z
,,16,2026-07-07T14:24:10.716726347Z,2026-07-07T14:39:10.716726347Z,wifi-signal-percent,woodstack,sensor,dell01,MER,gauge,R630,woodstack03-mer,esp32,wifi,physical,48,2026-07-07T14:25:00Z
,,16,2026-07-07T14:24:10.716726347Z,2026-07-07T14:39:10.716726347Z,wifi-signal-percent,woodstack,sensor,dell01,MER,gauge,R630,woodstack03-mer,esp32,wifi,physical,48,2026-07-07T14:26:00Z
,,16,2026-07-07T14:24:10.716726347Z,2026-07-07T14:39:10.716726347Z,wifi-signal-percent,woodstack,sensor,dell01,MER,gauge,R630,woodstack03-mer,esp32,wifi,physical,48,2026-07-07T14:27:00Z
,,16,2026-07-07T14:24:10.716726347Z,2026-07-07T14:39:10.716726347Z,wifi-signal-percent,woodstack,sensor,dell01,MER,gauge,R630,woodstack03-mer,esp32,wifi,physical,48,2026-07-07T14:28:00Z
,,16,2026-07-07T14:24:10.716726347Z,2026-07-07T14:39:10.716726347Z,wifi-signal-percent,woodstack,sensor,dell01,MER,gauge,R630,woodstack03-mer,esp32,wifi,physical,47,2026-07-07T14:29:00Z
,,16,2026-07-07T14:24:10.716726347Z,2026-07-07T14:39:10.716726347Z,wifi-signal-percent,woodstack,sensor,dell01,MER,gauge,R630,woodstack03-mer,esp32,wifi,physical,48,2026-07-07T14:30:00Z
,,16,2026-07-07T14:24:10.716726347Z,2026-07-07T14:39:10.716726347Z,wifi-signal-percent,woodstack,sensor,dell01,MER,gauge,R630,woodstack03-mer,esp32,wifi,physical,48,2026-07-07T14:31:00Z
,,16,2026-07-07T14:24:10.716726347Z,2026-07-07T14:39:10.716726347Z,wifi-signal-percent,woodstack,sensor,dell01,MER,gauge,R630,woodstack03-mer,esp32,wifi,physical,48,2026-07-07T14:32:00Z
,,16,2026-07-07T14:24:10.716726347Z,2026-07-07T14:39:10.716726347Z,wifi-signal-percent,woodstack,sensor,dell01,MER,gauge,R630,woodstack03-mer,esp32,wifi,physical,48,2026-07-07T14:33:00Z
,,16,2026-07-07T14:24:10.716726347Z,2026-07-07T14:39:10.716726347Z,wifi-signal-percent,woodstack,sensor,dell01,MER,gauge,R630,woodstack03-mer,esp32,wifi,physical,48,2026-07-07T14:34:00Z
,,16,2026-07-07T14:24:10.716726347Z,2026-07-07T14:39:10.716726347Z,wifi-signal-percent,woodstack,sensor,dell01,MER,gauge,R630,woodstack03-mer,esp32,wifi,physical,48,2026-07-07T14:35:00Z
,,16,2026-07-07T14:24:10.716726347Z,2026-07-07T14:39:10.716726347Z,wifi-signal-percent,woodstack,sensor,dell01,MER,gauge,R630,woodstack03-mer,esp32,wifi,physical,48,2026-07-07T14:36:00Z
,,16,2026-07-07T14:24:10.716726347Z,2026-07-07T14:39:10.716726347Z,wifi-signal-percent,woodstack,sensor,dell01,MER,gauge,R630,woodstack03-mer,esp32,wifi,physical,48,2026-07-07T14:37:00Z
,,16,2026-07-07T14:24:10.716726347Z,2026-07-07T14:39:10.716726347Z,wifi-signal-percent,woodstack,sensor,dell01,MER,gauge,R630,woodstack03-mer,esp32,wifi,physical,47,2026-07-07T14:38:00Z
,,16,2026-07-07T14:24:10.716726347Z,2026-07-07T14:39:10.716726347Z,wifi-signal-percent,woodstack,sensor,dell01,MER,gauge,R630,woodstack03-mer,esp32,wifi,physical,48,2026-07-07T14:39:00Z
,,17,2026-07-07T14:24:10.716726347Z,2026-07-07T14:39:10.716726347Z,wifi-signal-percent,woodstack,shelves-4,dell01,MER,gauge,R630,woodstack10-mer,esp32,wifi,physical,70,2026-07-07T14:25:00Z
,,17,2026-07-07T14:24:10.716726347Z,2026-07-07T14:39:10.716726347Z,wifi-signal-percent,woodstack,shelves-4,dell01,MER,gauge,R630,woodstack10-mer,esp32,wifi,physical,70,2026-07-07T14:26:00Z
,,17,2026-07-07T14:24:10.716726347Z,2026-07-07T14:39:10.716726347Z,wifi-signal-percent,woodstack,shelves-4,dell01,MER,gauge,R630,woodstack10-mer,esp32,wifi,physical,71,2026-07-07T14:27:00Z
,,17,2026-07-07T14:24:10.716726347Z,2026-07-07T14:39:10.716726347Z,wifi-signal-percent,woodstack,shelves-4,dell01,MER,gauge,R630,woodstack10-mer,esp32,wifi,physical,70,2026-07-07T14:28:00Z
,,17,2026-07-07T14:24:10.716726347Z,2026-07-07T14:39:10.716726347Z,wifi-signal-percent,woodstack,shelves-4,dell01,MER,gauge,R630,woodstack10-mer,esp32,wifi,physical,70,2026-07-07T14:29:00Z
,,17,2026-07-07T14:24:10.716726347Z,2026-07-07T14:39:10.716726347Z,wifi-signal-percent,woodstack,shelves-4,dell01,MER,gauge,R630,woodstack10-mer,esp32,wifi,physical,70,2026-07-07T14:30:00Z
,,17,2026-07-07T14:24:10.716726347Z,2026-07-07T14:39:10.716726347Z,wifi-signal-percent,woodstack,shelves-4,dell01,MER,gauge,R630,woodstack10-mer,esp32,wifi,physical,71,2026-07-07T14:31:00Z
,,17,2026-07-07T14:24:10.716726347Z,2026-07-07T14:39:10.716726347Z,wifi-signal-percent,woodstack,shelves-4,dell01,MER,gauge,R630,woodstack10-mer,esp32,wifi,physical,72,2026-07-07T14:32:00Z
,,17,2026-07-07T14:24:10.716726347Z,2026-07-07T14:39:10.716726347Z,wifi-signal-percent,woodstack,shelves-4,dell01,MER,gauge,R630,woodstack10-mer,esp32,wifi,physical,71,2026-07-07T14:33:00Z
,,17,2026-07-07T14:24:10.716726347Z,2026-07-07T14:39:10.716726347Z,wifi-signal-percent,woodstack,shelves-4,dell01,MER,gauge,R630,woodstack10-mer,esp32,wifi,physical,70,2026-07-07T14:34:00Z
,,17,2026-07-07T14:24:10.716726347Z,2026-07-07T14:39:10.716726347Z,wifi-signal-percent,woodstack,shelves-4,dell01,MER,gauge,R630,woodstack10-mer,esp32,wifi,physical,70,2026-07-07T14:35:00Z
,,17,2026-07-07T14:24:10.716726347Z,2026-07-07T14:39:10.716726347Z,wifi-signal-percent,woodstack,shelves-4,dell01,MER,gauge,R630,woodstack10-mer,esp32,wifi,physical,70,2026-07-07T14:36:00Z
,,17,2026-07-07T14:24:10.716726347Z,2026-07-07T14:39:10.716726347Z,wifi-signal-percent,woodstack,shelves-4,dell01,MER,gauge,R630,woodstack10-mer,esp32,wifi,physical,70,2026-07-07T14:37:00Z
,,17,2026-07-07T14:24:10.716726347Z,2026-07-07T14:39:10.716726347Z,wifi-signal-percent,woodstack,shelves-4,dell01,MER,gauge,R630,woodstack10-mer,esp32,wifi,physical,70,2026-07-07T14:38:00Z
,,17,2026-07-07T14:24:10.716726347Z,2026-07-07T14:39:10.716726347Z,wifi-signal-percent,woodstack,shelves-4,dell01,MER,gauge,R630,woodstack10-mer,esp32,wifi,physical,70,2026-07-07T14:39:00Z

